SUElementalAttackSuccessRateConstB = 4
SUElementalAttackSuccessRateConstC = 3
SUElementalAttackSuccessRateConstD = 2
RFElementalAttackSuccessRateConstA = 5
RFElementalAttackSuccessRateConstB = 4
RFElementalAttackSuccessRateConstC = 3
RFElementalAttackSuccessRateConstD = 2
GLElementalAttackSuccessRateConstA = 5
GLElementalAttackSuccessRateConstB = 4
GLElementalAttackSuccessRateConstC = 3
GLElementalAttackSuccessRateConstD = 2
RWElementalAttackSuccessRateConstA = 5
RWElementalAttackSuccessRateConstB = 4
RWElementalAttackSuccessRateConstC = 3
RWElementalAttackSuccessRateConstD = 2
SLElementalAttackSuccessRateConstA = 5
SLElementalAttackSuccessRateConstB = 4
SLElementalAttackSuccessRateConstC = 3
SLElementalAttackSuccessRateConstD = 2
GCElementalAttackSuccessRateConstA = 5
GCElementalAttackSuccessRateConstB = 4
GCElementalAttackSuccessRateConstC = 3
GCElementalAttackSuccessRateConstD = 2

;==================================================
; Character Elemental Defense Success Rate Settings
;==================================================
DWElementalDefenseSuccessRateConstA = 3
DKElementalDefenseSuccessRateConstA = 3
FEElementalDefenseSuccessRateConstA = 4
MGElementalDefenseSuccessRateConstA = 3
DLElementalDefenseSuccessRateConstA = 7
SUElementalDefenseSuccessRateConstA = 4
RFElementalDefenseSuccessRateConstA = 10
GLElementalDefenseSuccessRateConstA = 4
RWElementalDefenseSuccessRateConstA = 3
SLElementalDefenseSuccessRateConstA = 4
GCElementalDefenseSuccessRateConstA = 3
